drugID;nameEMBL2016;drugSynonyms;target;targetFamily;pathway;addTarget;nameCPS1000;nameIC50;nameTri12;nameSMART;nameSZ;Class
510179;Roscovitine;Seliciclib, CYC202;CDK1, CDK2, CDK5;CDK;Cell cycle;MAPK1;NA;NA;NA;;;Kinase inhibitor
510455;MLN8054;NA;AURKA;AURKA;Cell cycle;AURKB;NA;NA;NA;;;Kinase inhibitor
510541;Bortezomib;LDP-341,PS-341, Velcade;PSMB5;Proteasome;Proteasome;;NA;bortezomib;NA;;;Protease/Proteosome inhibitor
510719;Sorafenib;BAY-43-9006,Nexavar;RAF1, BRAF, KDR;RAF1;MAPK;FLT4, FLT3, PDGFRB, KIT, RET, FLT1,FGFR1;NA;NA;NA;;;Kinase inhibitor
510720;Sunitinib;NA;KDR, PDGFRB, FLT3, KIT;RTK;VEGFR;FLT1, FLT4, CSF1R, PDGFRA;Sunitinib;sunitinib;NA;;;Kinase inhibitor
703625;Z29324237;NA;Unknown;Unknown;Unkown;;NA;NA;NA;;;Other
727944;MI-2 (MALT1 inhibitor);NA;MALT1;MALT1;TNF/NFKB;;NA;NA;NA;;;Protease/Proteosome inhibitor
744363;CGX-10717747;NA;Unknown;Unknown;Unkown;;NA;NA;NA;;;Other
CPS_05;RO5963;NA;MDM2, MDM4;MDM2/MDM4;DDR;;RO5963;NA;NA;;;Apoptotic modulator
CPS_10;Ganetespib;STA-9090;HSP90AA1, HSP90AB1;HSP90;Stress response;;Ganetespib;NA;NA;;;HSP inhibitor
IC50_034;Chaetocin;NA;HMT;pan-HMT;Histone methyltransferase;;NA;chaetocin;NA;;;Differentiating /Epigenetic modifier
IC50_060;Cephaeline;NA;RPS3, RPS19;Ribosome;Protein synthesis;;NA;cephaeline;NA;;;Other
IC50_066;Arsenic trioxide;NA;Unknown;Unknown;Unkown;;NA;arsenic trioxide;NA;;;Differentiating /Epigenetic modifier
IC50_141;SD51;NA;ROS;ROS;ROS;;NA;SD51;NA;;;ROS
IC50_163;CCT241533;NA;CHEK2;CHEK2;Cell cycle;;NA;CCT241533;NA;;;Kinase inhibitor
IC50_167;UCN-01;7-hydroxystaurosporine;PRKCA, PRKCB, PRKCE, PRKCG;PKC;PKC;;NA;UCN-01;NA;;;Kinase inhibitor
IC50_CHK;BML-277 + rabusertib;NA;CHEK1, CHEK2;CHEK1/2;Cell cycle;;NA;BML-277 + rabusertib;NA;;;Kinase inhibitor
SZ_1;SBI-0206965;;ULK1;ULK1;Autophagy;;NA;NA;;;SBI-0206965;Kinase inhibitor
SZ_2;SL0101;;RPS6KA1;RPS6KA1;MAPK;;NA;NA;;;SL0101;Kinase inhibitor
SZ_3;RK33;;DDX3;DDX3;Cell cycle;;;;;;RK33;Other
TP53_1;795;NA;CDC25;CDC25;Cell cycle;;NA;NA;;;;Phosphatase inhibitor
TP53_2;NSC 663284;NA;CDC25;CDC25;Cell cycle;;NA;NA;;;;Phosphatase inhibitor
TP53_3;140;NA;CDC25;CDC25;Cell cycle;;NA;NA;;;;Phosphatase inhibitor
TRI12_1;Compound 26;NA;IRAK4;IRAK4;TLR;;NA;NA;Compound 26;;;Kinase inhibitor
TRI12_2;MLN-120B;MLN120B;IKBKB;IKK;TNF/NFKB;;NA;NA;MLN-120B;;;Kinase inhibitor
TRI12_3;AS2444697;AS 2444696;IRAK4;IRAK4;TLR;;NA;NA;AS2444697;;;Kinase inhibitor
TRI12_4;Acalabrutinib;NA;BTK;BTK;BCR;;NA;NA;Acalabrutinib;;;Kinase inhibitor
